"species","decimallatitude","decimallongitude","year","id","source"
"Haemagogus janthinomys",-22.4539166666667,-42.2930277777778,2018,"Alencar, J.; De Aguiar Maia, D.; Ferreira De Mello, C.; Figueiró, R.; Silva, S.O.F. 2018 Distribution of the Mosquito Communities (Diptera: Culicidae) in Oviposition Traps Introduced into the Atlantic Forest in the State of Rio de Janeiro, Brazil","colandr"
"Haemagogus janthinomys",-22.4496388888889,-42.2865555555556,2018,"Alencar, J.; De Aguiar Maia, D.; Ferreira De Mello, C.; Figueiró, R.; Silva, S.O.F. 2018 Distribution of the Mosquito Communities (Diptera: Culicidae) in Oviposition Traps Introduced into the Atlantic Forest in the State of Rio de Janeiro, Brazil","colandr"
"Haemagogus janthinomys",-6.46666666666667,-36.55,2017,"Da Silva, J.H.T.; De Melo Freire, R.C.; De Melo Ximenes, M.D.F.F.; Gama, R.A.; Inácio, C.L.S.; Marcondes, C.B.; Wilkerson, R. 2017 Checklist of mosquito species (Diptera: Culicidae) in the Rio Grande do Norte State, Brazil-Contribution of Entomological Surveillance","colandr"
"Haemagogus janthinomys",-6.55361111111111,-36.5561111111111,2017,"Da Silva, J.H.T.; De Melo Freire, R.C.; De Melo Ximenes, M.D.F.F.; Gama, R.A.; Inácio, C.L.S.; Marcondes, C.B.; Wilkerson, R. 2017 Checklist of mosquito species (Diptera: Culicidae) in the Rio Grande do Norte State, Brazil-Contribution of Entomological Surveillance","colandr"
"Haemagogus janthinomys",-22.4311388888889,-44.6213055555556,2016,"Alencar, J.; Barbosa, L.S.; Gil-Santana, H.R.; Maia, D.A.; Marcondes, C.B.; Silva, J.S.; de Mello, C.F. 2016 Diversity of yellow fever mosquito vectors in the Atlantic forest of Rio de Janeiro, Brazil","colandr"
"Haemagogus janthinomys",-22.45425,-42.3006666666667,2016,"Alencar, J.; Barbosa, L.S.; Gil-Santana, H.R.; Maia, D.A.; Marcondes, C.B.; Silva, J.S.; de Mello, C.F. 2016 Diversity of yellow fever mosquito vectors in the Atlantic forest of Rio de Janeiro, Brazil","colandr"
"Haemagogus janthinomys",-22.5531666666667,-42.2971666666667,2016,"Alencar, J.; Barbosa, L.S.; Gil-Santana, H.R.; Maia, D.A.; Marcondes, C.B.; Silva, J.S.; de Mello, C.F. 2016 Diversity of yellow fever mosquito vectors in the Atlantic forest of Rio de Janeiro, Brazil","colandr"
"Haemagogus janthinomys",-29.4395972222222,-66.9080694444445,2016,"Almirón, W.R.; Laurito, M.; Linares, M.A.; Rossi, G.C.; Stein, M.; Visintin, A.M. 2016 New mosquito records (Diptera: Culicidae) from northwestern Argentina","colandr"
"Haemagogus janthinomys",-14.81,-43.92,2015,"Borges, M.; Santos, C.F. 2015 Impact of livestock on a mosquito community (Diptera: Culicidae) in a Brazilian tropical dry forest","colandr"
"Haemagogus janthinomys",-14.81,-43.92,2015,"Carinci, R.; Dejean, A.; Dusfour, I.; Gaborit, P.; Girod, R.; Talaga, S. 2015 Updated Checklist of the Mosquitoes (Diptera: Culicidae) of French Guiana","colandr"
"Haemagogus janthinomys",-14.9188888888889,-43.9397222222222,2015,"Carinci, R.; Dejean, A.; Dusfour, I.; Gaborit, P.; Girod, R.; Talaga, S. 2015 Updated Checklist of the Mosquitoes (Diptera: Culicidae) of French Guiana","colandr"
"Haemagogus janthinomys",-14.9188888888889,-43.9397222222222,2015,"Borges, M.A.Z.; Jesus, J.S.R.; Rodrigues, R.A.; Santos, C.F.; Silva, A.C. 2015 Inventory of mosquitoes (Diptera: Culicidae) in conservation units in Brazilian tropical dry forests","colandr"
"Haemagogus janthinomys",-14.81,-43.92,2015,"Borges, M.A.Z.; Jesus, J.S.R.; Rodrigues, R.A.; Santos, C.F.; Silva, A.C. 2015 Inventory of mosquitoes (Diptera: Culicidae) in conservation units in Brazilian tropical dry forests","colandr"
"Haemagogus janthinomys",-7.18253722222222,-76.7408752777778,2015,"Attoui, H.; Calisher, C.H.; Florian-Carrillo, J.C.; Florin, D.; Montero, S.; Méndez-López, M.R. 2015 Association of vectors and environmental conditions during the emergence of Peruvian horse sickness orbivirus and Yunnan orbivirus in northern Peru","colandr"
"Haemagogus janthinomys",-6.10786883333333,-76.9245668333333,2015,"Attoui, H.; Calisher, C.H.; Florian-Carrillo, J.C.; Florin, D.; Montero, S.; Méndez-López, M.R. 2015 Association of vectors and environmental conditions during the emergence of Peruvian horse sickness orbivirus and Yunnan orbivirus in northern Peru","colandr"
